Oomph-lib communicator is a duplicate of MPI_COMM_WORLD

Processor 0:   Time to build epetra matrix [sec] : 0.646806
Processor 0:   Time to build epetra matrix [sec] : 0.0702777
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0347242
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.916317
Processor 0:   Time for preconditioner setup [sec]: 11.2963
Processor 0:   Time to generate Trilinos matrix      : 1.14568s
Processor 0:   Linear solver iterations    : 75
Processor 0:   Final Relative Residual Norm: 2.53587e-06
Processor 0:   Time for trilinos solve itself                 : 51.6095s
Processor 0:   Time for complete trilinos solve                  : 64.1314s

Processor 0:   Time for linear solver ( ndof = 37487 ) [sec]: 102.786

Processor 0:   Newton Step 1: Maximum residuals 1.04637e-06
Processor 0:   Time to generate Jacobian [sec]    : 38.5373
Processor 0:   Time to build epetra matrix [sec] : 0.0585607
Processor 0:   Time to build epetra matrix [sec] : 0.64824
Processor 0:   Time to build epetra matrix [sec] : 0.0690699
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0354405
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.917228
Processor 0:   Time for preconditioner setup [sec]: 11.3238
Processor 0:   Time to generate Trilinos matrix      : 1.1337s
Processor 0:   Linear solver iterations    : 104
Processor 0:   Final Relative Residual Norm: 1.05369e-11
Processor 0:   Time for trilinos solve itself                 : 72.5806s
Processor 0:   Time for complete trilinos solve                  : 85.1188s

Processor 0:   Time for linear solver ( ndof = 37487 ) [sec]: 123.656

Processor 0:   Newton Step 2: Maximum residuals 3.59942e-12

Processor 0:   Total time for linear solver (ndof=37487) [sec]: 226.442
Processor 0:   Total time for Newton solver (ndof=37487) [sec]: 233.797
Processor 0:   Time outside linear solver        : 3.14609 %

Processor 0:   Time is now: 0.95
Processor 0:   TIMESTEP: 38
Processor 0:   
Initial Maximum residuals 0.00167872
Processor 0:   Time to generate Jacobian [sec]    : 38.6047
Processor 0:   Time to build epetra matrix [sec] : 0.0563804
Processor 0:   Time to build epetra matrix [sec] : 0.638966
Processor 0:   Time to build epetra matrix [sec] : 0.0694276
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.036036
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.912379
Processor 0:   Time for preconditioner setup [sec]: 11.2865
Processor 0:   Time to generate Trilinos matrix      : 1.12994s
Processor 0:   Linear solver iterations    : 75
Processor 0:   Final Relative Residual Norm: 2.53352e-06
Processor 0:   Time for trilinos solve itself                 : 51.7293s
Processor 0:   Time for complete trilinos solve                  : 64.2272s

Processor 0:   Time for linear solver ( ndof = 37487 ) [sec]: 102.832

Processor 0:   Newton Step 1: Maximum residuals 1.04052e-06
Processor 0:   Time to generate Jacobian [sec]    : 38.3488
Processor 0:   Time to build epetra matrix [sec] : 0.0581568
Processor 0:   Time to build epetra matrix [sec] : 0.641064
Processor 0:   Time to build epetra matrix [sec] : 0.0698774
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0357611
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.916474
Processor 0:   Time for preconditioner setup [sec]: 11.2543
Processor 0:   Time to generate Trilinos matrix      : 1.14933s
Processor 0:   Linear solver iterations    : 104
Processor 0:   Final Relative Residual Norm: 1.03662e-11
Processor 0:   Time for trilinos solve itself                 : 71.8845s
Processor 0:   Time for complete trilinos solve                  : 84.3689s

Processor 0:   Time for linear solver ( ndof = 37487 ) [sec]: 122.718

Processor 0:   Newton Step 2: Maximum residuals 3.56107e-12

Processor 0:   Total time for linear solver (ndof=37487) [sec]: 225.55
Processor 0:   Total time for Newton solver (ndof=37487) [sec]: 232.913
Processor 0:   Time outside linear solver        : 3.16126 %

Processor 0:   Time is now: 0.975
Processor 0:   TIMESTEP: 39
Processor 0:   
Initial Maximum residuals 0.00168244
Processor 0:   Time to generate Jacobian [sec]    : 38.6867
Processor 0:   Time to build epetra matrix [sec] : 0.0620101
Processor 0:   Time to build epetra matrix [sec] : 0.663505
Processor 0:   Time to build epetra matrix [sec] : 0.0697783
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0385739
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.929237
Processor 0:   Time for preconditioner setup [sec]: 11.3679
Processor 0:   Time to generate Trilinos matrix      : 1.13151s
Processor 0:   Linear solver iterations    : 75
Processor 0:   Final Relative Residual Norm: 2.52478e-06
Processor 0:   Time for trilinos solve itself                 : 52.4444s
Processor 0:   Time for complete trilinos solve                  : 65.0266s

Processor 0:   Time for linear solver ( ndof = 37487 ) [sec]: 103.713

Processor 0:   Newton Step 1: Maximum residuals 1.03791e-06
Processor 0:   Time to generate Jacobian [sec]    : 38.6171
Processor 0:   Time to build epetra matrix [sec] : 0.056723
Processor 0:   Time to build epetra matrix [sec] : 0.648285
Processor 0:   Time to build epetra matrix [sec] : 0.0698489
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0349542
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.916705
Processor 0:   Time for preconditioner setup [sec]: 11.2609
Processor 0:   Time to generate Trilinos matrix      : 1.14193s
Processor 0:   Linear solver iterations    : 104
Processor 0:   Final Relative Residual Norm: 1.02778e-11
Processor 0:   Time for trilinos solve itself                 : 72.2075s
Processor 0:   Time for complete trilinos solve                  : 84.6898s

Processor 0:   Time for linear solver ( ndof = 37487 ) [sec]: 123.307

Processor 0:   Newton Step 2: Maximum residuals 3.49858e-12

Processor 0:   Total time for linear solver (ndof=37487) [sec]: 227.02
Processor 0:   Total time for Newton solver (ndof=37487) [sec]: 234.413
Processor 0:   Time outside linear solver        : 3.15352 %

Processor 0:   Time is now: 1
Oomph-lib communicator is a duplicate of MPI_COMM_WORLD

Processor 0:   Specified (and recognised) command line flags:
Processor 0:   ----------------------------------------------
Processor 0:   --do_unsteady
Processor 0:   --use_amg2v22_for_f
Processor 0:   --use_amg_for_f
Processor 0:   --use_amg_for_p
Processor 0:   --use_brick
Processor 0:   --use_iterative_lin_solver
Processor 0:   --use_lsc
Processor 0:   --use_stress_div
Processor 0:   --use_trilinos
Processor 0:   --dt 0.025
Processor 0:   --re 500
Processor 0:   --tend 1
Processor 0:   --tstart 0
Processor 0:   --doc_num 4
Processor 0:   --tetgen_num 4
Processor 0:   --doc_label fluid_soln
Processor 0:   --tetgen_label tetgen_notaligned_short/fsi_bifurcation_fluid

Processor 0:   Using stress divergence viscous term
Processor 0:   --doc_dir has not been set. Using default Doc_dir=RESLT
Processor 0:   Doing unsteady
Processor 0:   Start time set to: 0
Processor 0:   Set Time_end=1
Processor 0:   Set Delta_t=0.025
Processor 0:   Fixed time step.
Processor 0:   RAYINFO: Adding adding fixed BDF2
Processor 0:   Created Time with 2 timesteps
Number of equations: 77805
Processor 0:   RAYINFO: IC = Impulsive start
Processor 0:   TIMESTEP: 0
Processor 0:   
Initial Maximum residuals 1.78416e-05
Processor 0:   Time to generate Jacobian [sec]    : 87.7753
Processor 0:   Time to build epetra matrix [sec] : 0.120436
Processor 0:   Time to build epetra matrix [sec] : 1.41847
Processor 0:   Time to build epetra matrix [sec] : 0.150649
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0854889
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 2.18635
Processor 0:   Time for preconditioner setup [sec]: 24.7769
Processor 0:   Time to generate Trilinos matrix      : 2.47871s
Processor 0:   Linear solver iterations    : 94
Processor 0:   Final Relative Residual Norm: 1.26892e-09
Processor 0:   Time for trilinos solve itself                 : 149.706s
Processor 0:   Time for complete trilinos solve                  : 177.142s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 264.917

Processor 0:   Newton Step 1: Maximum residuals 3.7981e-10

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 264.917
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 275.465
Processor 0:   Time outside linear solver        : 3.82894 %

Processor 0:   Time is now: 0.025
Processor 0:   TIMESTEP: 1
Processor 0:   
Initial Maximum residuals 5.35269e-05
Processor 0:   Time to generate Jacobian [sec]    : 87.8383
Processor 0:   Time to build epetra matrix [sec] : 0.123112
Processor 0:   Time to build epetra matrix [sec] : 1.42068
Processor 0:   Time to build epetra matrix [sec] : 0.147137
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0860054
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 2.13735
Processor 0:   Time for preconditioner setup [sec]: 24.8322
Processor 0:   Time to generate Trilinos matrix      : 2.50425s
Processor 0:   Linear solver iterations    : 98
Processor 0:   Final Relative Residual Norm: 4.486e-09
Processor 0:   Time for trilinos solve itself                 : 157.108s
Processor 0:   Time for complete trilinos solve                  : 184.623s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 272.462

Processor 0:   Newton Step 1: Maximum residuals 1.10885e-09

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 272.462
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 282.946
Processor 0:   Time outside linear solver        : 3.70545 %

Processor 0:   Time is now: 0.05
Processor 0:   TIMESTEP: 2
Processor 0:   
Initial Maximum residuals 8.9116e-05
Processor 0:   Time to generate Jacobian [sec]    : 87.5428
Processor 0:   Time to build epetra matrix [sec] : 0.119495
Processor 0:   Time to build epetra matrix [sec] : 1.44189
Processor 0:   Time to build epetra matrix [sec] : 0.144917
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0859753
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 2.13285
Processor 0:   Time for preconditioner setup [sec]: 24.7335
Processor 0:   Time to generate Trilinos matrix      : 2.49145s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 8.84986e-09
Processor 0:   Time for trilinos solve itself                 : 163.658s
Processor 0:   Time for complete trilinos solve                  : 191.061s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 278.604

Processor 0:   Newton Step 1: Maximum residuals 2.16687e-09

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 278.604
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 289.058
Processor 0:   Time outside linear solver        : 3.61647 %

Processor 0:   Time is now: 0.075
Processor 0:   TIMESTEP: 3
Processor 0:   
Initial Maximum residuals 0.000124371
Processor 0:   Time to generate Jacobian [sec]    : 87.1605
Processor 0:   Time to build epetra matrix [sec] : 0.122627
Processor 0:   Time to build epetra matrix [sec] : 1.41111
Processor 0:   Time to build epetra matrix [sec] : 0.148479
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.085223
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 2.07987
Processor 0:   Time for preconditioner setup [sec]: 24.5495
Processor 0:   Time to generate Trilinos matrix      : 2.49375s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 1.8585e-08
Processor 0:   Time for trilinos solve itself                 : 153.761s
Processor 0:   Time for complete trilinos solve                  : 180.985s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 268.145

Processor 0:   Newton Step 1: Maximum residuals 4.55422e-09

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 268.145
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 278.23
Processor 0:   Time outside linear solver        : 3.62468 %

Processor 0:   Time is now: 0.1
Processor 0:   TIMESTEP: 4
Processor 0:   
Initial Maximum residuals 0.000159148
Processor 0:   Time to generate Jacobian [sec]    : 81.3145
Processor 0:   Time to build epetra matrix [sec] : 0.114265
Processor 0:   Time to build epetra matrix [sec] : 1.32814
Processor 0:   Time to build epetra matrix [sec] : 0.139778
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0791813
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.95872
Processor 0:   Time for preconditioner setup [sec]: 22.8845
Processor 0:   Time to generate Trilinos matrix      : 2.3462s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 3.1983e-08
Processor 0:   Time for trilinos solve itself                 : 151.495s
Processor 0:   Time for complete trilinos solve                  : 176.897s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 258.211

Processor 0:   Newton Step 1: Maximum residuals 7.88821e-09

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 258.211
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 267.962
Processor 0:   Time outside linear solver        : 3.63874 %

Processor 0:   Time is now: 0.125
Processor 0:   TIMESTEP: 5
Processor 0:   
Initial Maximum residuals 0.000193173
Processor 0:   Time to generate Jacobian [sec]    : 81.504
Processor 0:   Time to build epetra matrix [sec] : 0.11382
Processor 0:   Time to build epetra matrix [sec] : 1.32667
Processor 0:   Time to build epetra matrix [sec] : 0.141345
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0799919
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.95391
Processor 0:   Time for preconditioner setup [sec]: 22.8771
Processor 0:   Time to generate Trilinos matrix      : 2.31686s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 4.89983e-08
Processor 0:   Time for trilinos solve itself                 : 150.001s
Processor 0:   Time for complete trilinos solve                  : 175.362s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 256.866

Processor 0:   Newton Step 1: Maximum residuals 1.21238e-08

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 256.866
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 266.582
Processor 0:   Time outside linear solver        : 3.64471 %

Processor 0:   Time is now: 0.15
Processor 0:   TIMESTEP: 6
Processor 0:   
Initial Maximum residuals 0.000226253
Processor 0:   Time to generate Jacobian [sec]    : 81.4381
Processor 0:   Time to build epetra matrix [sec] : 0.114852
Processor 0:   Time to build epetra matrix [sec] : 1.31374
Processor 0:   Time to build epetra matrix [sec] : 0.13691
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0791338
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.95209
Processor 0:   Time for preconditioner setup [sec]: 22.8782
Processor 0:   Time to generate Trilinos matrix      : 2.3514s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 6.95103e-08
Processor 0:   Time for trilinos solve itself                 : 148.807s
Processor 0:   Time for complete trilinos solve                  : 174.205s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 255.643

Processor 0:   Newton Step 1: Maximum residuals 1.72263e-08

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 255.643
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 265.418
Processor 0:   Time outside linear solver        : 3.68268 %

Processor 0:   Time is now: 0.175
Processor 0:   TIMESTEP: 7
Processor 0:   
Initial Maximum residuals 0.000258187
Processor 0:   Time to generate Jacobian [sec]    : 81.5079
Processor 0:   Time to build epetra matrix [sec] : 0.11472
Processor 0:   Time to build epetra matrix [sec] : 1.32257
Processor 0:   Time to build epetra matrix [sec] : 0.139681
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0792404
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.95648
Processor 0:   Time for preconditioner setup [sec]: 22.9457
Processor 0:   Time to generate Trilinos matrix      : 2.33453s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 9.33837e-08
Processor 0:   Time for trilinos solve itself                 : 150.301s
Processor 0:   Time for complete trilinos solve                  : 175.749s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 257.257

Processor 0:   Newton Step 1: Maximum residuals 2.31568e-08

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 257.257
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 267.029
Processor 0:   Time outside linear solver        : 3.65942 %

Processor 0:   Time is now: 0.2
Processor 0:   TIMESTEP: 8
Processor 0:   
Initial Maximum residuals 0.000288776
Processor 0:   Time to generate Jacobian [sec]    : 81.5635
Processor 0:   Time to build epetra matrix [sec] : 0.114821
Processor 0:   Time to build epetra matrix [sec] : 1.32663
Processor 0:   Time to build epetra matrix [sec] : 0.140057
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0797916
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.93864
Processor 0:   Time for preconditioner setup [sec]: 22.895
Processor 0:   Time to generate Trilinos matrix      : 2.36647s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 1.20462e-07
Processor 0:   Time for trilinos solve itself                 : 150.744s
Processor 0:   Time for complete trilinos solve                  : 176.178s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 257.742

Processor 0:   Newton Step 1: Maximum residuals 2.98718e-08

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 257.742
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 267.545
Processor 0:   Time outside linear solver        : 3.66397 %

Processor 0:   Time is now: 0.225
Processor 0:   TIMESTEP: 9
Processor 0:   
Initial Maximum residuals 0.000317832
Processor 0:   Time to generate Jacobian [sec]    : 82.1871
Processor 0:   Time to build epetra matrix [sec] : 0.119306
Processor 0:   Time to build epetra matrix [sec] : 1.32971
Processor 0:   Time to build epetra matrix [sec] : 0.138952
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.07959
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.96131
Processor 0:   Time for preconditioner setup [sec]: 22.9884
Processor 0:   Time to generate Trilinos matrix      : 2.34951s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 1.5057e-07
Processor 0:   Time for trilinos solve itself                 : 152.038s
Processor 0:   Time for complete trilinos solve                  : 177.544s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 259.731

Processor 0:   Newton Step 1: Maximum residuals 3.73234e-08

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 259.731
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 269.504
Processor 0:   Time outside linear solver        : 3.62622 %

Processor 0:   Time is now: 0.25
Processor 0:   TIMESTEP: 10
Processor 0:   
Initial Maximum residuals 0.000345175
Processor 0:   Time to generate Jacobian [sec]    : 81.5644
Processor 0:   Time to build epetra matrix [sec] : 0.114722
Processor 0:   Time to build epetra matrix [sec] : 1.3333
Processor 0:   Time to build epetra matrix [sec] : 0.139838
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0799811
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.94864
Processor 0:   Time for preconditioner setup [sec]: 22.943
Processor 0:   Time to generate Trilinos matrix      : 2.35195s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 1.83514e-07
Processor 0:   Time for trilinos solve itself                 : 151.718s
Processor 0:   Time for complete trilinos solve                  : 177.182s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 258.747

Processor 0:   Newton Step 1: Maximum residuals 4.54599e-08

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 258.747
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 268.516
Processor 0:   Time outside linear solver        : 3.63832 %

Processor 0:   Time is now: 0.275
Processor 0:   TIMESTEP: 11
Processor 0:   
Initial Maximum residuals 0.000370636
Processor 0:   Time to generate Jacobian [sec]    : 81.4982
Processor 0:   Time to build epetra matrix [sec] : 0.115586
Processor 0:   Time to build epetra matrix [sec] : 1.32455
Processor 0:   Time to build epetra matrix [sec] : 0.138281
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.080041
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.94467
Processor 0:   Time for preconditioner setup [sec]: 22.9416
Processor 0:   Time to generate Trilinos matrix      : 2.35216s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 2.19084e-07
Processor 0:   Time for trilinos solve itself                 : 152.157s
Processor 0:   Time for complete trilinos solve                  : 177.619s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 259.117

Processor 0:   Newton Step 1: Maximum residuals 5.4226e-08

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 259.117
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 268.887
Processor 0:   Time outside linear solver        : 3.63348 %

Processor 0:   Time is now: 0.3
Processor 0:   TIMESTEP: 12
Processor 0:   
Initial Maximum residuals 0.000394058
Processor 0:   Time to generate Jacobian [sec]    : 81.5571
Processor 0:   Time to build epetra matrix [sec] : 0.11456
Processor 0:   Time to build epetra matrix [sec] : 1.32712
Processor 0:   Time to build epetra matrix [sec] : 0.14493
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0798289
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.94525
Processor 0:   Time for preconditioner setup [sec]: 22.9136
Processor 0:   Time to generate Trilinos matrix      : 2.35525s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 2.57055e-07
Processor 0:   Time for trilinos solve itself                 : 151.24s
Processor 0:   Time for complete trilinos solve                  : 176.676s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 258.234

Processor 0:   Newton Step 1: Maximum residuals 6.3563e-08

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 258.234
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 268.029
Processor 0:   Time outside linear solver        : 3.65467 %

Processor 0:   Time is now: 0.325
Processor 0:   TIMESTEP: 13
Processor 0:   
Initial Maximum residuals 0.000415295
Processor 0:   Time to generate Jacobian [sec]    : 81.5706
Processor 0:   Time to build epetra matrix [sec] : 0.114941
Processor 0:   Time to build epetra matrix [sec] : 1.3264
Processor 0:   Time to build epetra matrix [sec] : 0.137609
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0798832
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.95293
Processor 0:   Time for preconditioner setup [sec]: 22.9159
Processor 0:   Time to generate Trilinos matrix      : 2.35052s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 2.97186e-07
Processor 0:   Time for trilinos solve itself                 : 152.079s
Processor 0:   Time for complete trilinos solve                  : 177.513s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 259.084

Processor 0:   Newton Step 1: Maximum residuals 7.34092e-08

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 259.084
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 268.857
Processor 0:   Time outside linear solver        : 3.63482 %

Processor 0:   Time is now: 0.35
Processor 0:   TIMESTEP: 14
Processor 0:   
Initial Maximum residuals 0.000434218
Processor 0:   Time to generate Jacobian [sec]    : 81.5369
Processor 0:   Time to build epetra matrix [sec] : 0.11502
Processor 0:   Time to build epetra matrix [sec] : 1.32394
Processor 0:   Time to build epetra matrix [sec] : 0.147729
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0796315
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.94117
Processor 0:   Time for preconditioner setup [sec]: 23.4274
Processor 0:   Time to generate Trilinos matrix      : 2.37811s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 3.39224e-07
Processor 0:   Time for trilinos solve itself                 : 151.999s
Processor 0:   Time for complete trilinos solve                  : 177.979s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 259.516

Processor 0:   Newton Step 1: Maximum residuals 8.37001e-08

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 259.516
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 269.32
Processor 0:   Time outside linear solver        : 3.64047 %

Processor 0:   Time is now: 0.375
Processor 0:   TIMESTEP: 15
Processor 0:   
Initial Maximum residuals 0.000450708
Processor 0:   Time to generate Jacobian [sec]    : 81.6346
Processor 0:   Time to build epetra matrix [sec] : 0.114599
Processor 0:   Time to build epetra matrix [sec] : 1.34113
Processor 0:   Time to build epetra matrix [sec] : 0.139103
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0804391
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.94957
Processor 0:   Time for preconditioner setup [sec]: 22.9478
Processor 0:   Time to generate Trilinos matrix      : 2.35804s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 3.82905e-07
Processor 0:   Time for trilinos solve itself                 : 152.574s
Processor 0:   Time for complete trilinos solve                  : 178.048s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 259.683

Processor 0:   Newton Step 1: Maximum residuals 9.43687e-08

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 259.683
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 269.446
Processor 0:   Time outside linear solver        : 3.6236 %

Processor 0:   Time is now: 0.4
Processor 0:   TIMESTEP: 16
Processor 0:   
Initial Maximum residuals 0.000464663
Processor 0:   Time to generate Jacobian [sec]    : 81.5423
Processor 0:   Time to build epetra matrix [sec] : 0.115374
Processor 0:   Time to build epetra matrix [sec] : 1.32529
Processor 0:   Time to build epetra matrix [sec] : 0.138516
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0799742
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.9432
Processor 0:   Time for preconditioner setup [sec]: 22.9498
Processor 0:   Time to generate Trilinos matrix      : 2.36327s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 4.27953e-07
Processor 0:   Time for trilinos solve itself                 : 150.412s
Processor 0:   Time for complete trilinos solve                  : 175.895s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 257.438

Processor 0:   Newton Step 1: Maximum residuals 1.05346e-07

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 257.438
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 267.237
Processor 0:   Time outside linear solver        : 3.667 %

Processor 0:   Time is now: 0.425
Processor 0:   TIMESTEP: 17
Processor 0:   
Initial Maximum residuals 0.000475998
Processor 0:   Time to generate Jacobian [sec]    : 81.573
Processor 0:   Time to build epetra matrix [sec] : 0.114126
Processor 0:   Time to build epetra matrix [sec] : 1.32069
Processor 0:   Time to build epetra matrix [sec] : 0.137495
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0796612
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 1.96532
Processor 0:   Time for preconditioner setup [sec]: 22.9391
Processor 0:   Time to generate Trilinos matrix      : 2.35464s
Processor 0:   Linear solver iterations    : 103
Processor 0:   Final Relative Residual Norm: 4.74085e-07
Processor 0:   Time for trilinos solve itself                 : 150.201s
Processor 0:   Time for complete trilinos solve                  : 175.663s

Processor 0:   Time for linear solver ( ndof = 77805 ) [sec]: 257.236

Processor 0:   Newton Step 1: Maximum residuals 1.16562e-07

Processor 0:   Total time for linear solver (ndof=77805) [sec]: 257.236
Processor 0:   Total time for Newton solver (ndof=77805) [sec]: 266.993
Processor 0:   Time outside linear solver        : 3.65458 %

Processor 0:   Time is now: 0.45
Processor 0:   TIMESTEP: 18
Processor 0:   
Initial Maximum residuals 0.000484641
Processor 0:   Time to generate Jacobian [sec]    : 81.4893
Processor 0:   Time to build epetra matrix [sec] : 0.115901
